City,Cloudiness (%),Humidity (%),Latitude,Max Temperature (F),Wind Speed (mph)
Zernograd,40,92,46.84,30.2,6.71
Payakumbuh,8,79,-0.23,81.49,3.02
Pfarrkirchen,88,95,48.43,36.98,11.68
Segovia,64,90,7.08,71.59,1.79
Rayagada,0,83,19.17,64.39,2.8
Ouallam,0,32,14.32,61.51,11.34
Batangafo,0,80,7.3,66.91,2.84
Union,44,100,12.9,79.46,4.36
Talnakh,80,69,69.49,-5.32,11.86
Prainha,20,88,-1.8,77.98,4.14
Sarakhs,0,44,36.54,59.0,13.87
Stefan cel Mare,75,75,46.98,41.0,9.17
Dok Kham Tai,0,62,19.16,69.61,4.03
Claveria,32,98,8.61,80.09,2.28
Gogosari,32,81,43.87,28.21,9.66
Labelle,48,85,46.28,13.36,5.03
Murgab,0,61,37.5,50.0,11.41
Saint-Joseph,88,58,-21.37,82.4,4.7
Viedma,0,38,-40.81,54.13,10.63
Naron,0,93,43.52,42.8,8.77
Carutapera,48,90,-1.2,78.79,7.31
Amalapuram,12,77,16.58,74.29,6.42
Puerto Rico,44,49,2.94,82.43,5.53
Zlate Moravce,92,75,48.39,46.4,12.75
Westport,92,97,53.8,51.43,24.2
Moron,0,64,47.38,0.71,6.38
Wanning,0,100,18.8,72.58,25.28
Cherskiy,56,35,68.75,-24.18,10.33
Dicabisagan,80,100,17.08,75.59,5.86
San Rafael del Sur,20,88,11.85,73.4,4.7
Mugur-Aksy,24,52,50.38,-5.1,2.01
Kisangani,0,98,0.52,72.49,4.36
Senov,0,87,49.79,44.6,23.04
Sitrah,0,55,26.15,64.4,4.7
Batagay-Alyta,32,39,67.8,-27.37,3.36
Bandarbeyla,0,100,9.49,76.09,25.72
Nioki,68,98,-2.72,73.16,2.06
Solano,0,94,0.7,75.1,2.51
Palaia Fokaia,75,80,37.72,42.8,6.93
Portland,32,36,-33.35,84.64,6.82
Swift Current,90,78,50.29,10.4,18.34
Simbahan,68,100,6.3,82.84,17.0
Vila Franca do Campo,40,77,37.72,62.6,6.93
Sambava,88,100,-14.27,76.49,0.56
Hofn,92,100,64.25,34.96,17.11
Saldanha,12,82,-33.01,55.4,5.82
Jackson,90,93,35.61,39.2,6.93
Te Anau,12,47,-45.41,67.04,13.87
Georgetown,56,94,6.8,73.4,4.7
Vitkov,0,87,49.77,44.6,23.04
Puerto Baquerizo Moreno,24,100,-0.9,71.95,9.06
Shimminato,75,97,36.78,57.2,11.41
Benguela,20,100,-12.58,71.18,0.78
Tonekabon,90,87,36.82,53.6,4.7
Narsaq,0,58,60.91,24.8,1.12
Chitrakonda,0,78,18.12,65.33,3.29
Lakatoro,24,81,-16.11,82.84,7.27
Bandundu,80,98,-3.32,72.31,2.84
Makakilo City,1,64,21.35,75.2,5.82
Georgetown,68,100,-7.93,74.56,14.7
Arrecife,0,67,28.96,62.6,9.17
Suileng,12,79,47.25,8.41,9.89
Tornio,90,86,61.12,26.6,13.87
Kindu,92,100,-2.95,67.31,2.73
Phan Thiet,36,78,10.93,82.93,5.53
Geraldton,90,84,49.72,1.4,4.7
Namatanai,88,93,-3.66,85.58,7.38
Vorontsovka,76,87,50.61,23.21,10.33
Santa Marta,20,58,11.24,82.4,6.93
Port Keats,0,88,-14.25,89.36,6.53
Aktau,90,100,43.65,30.2,11.18
Chapada dos Guimaraes,0,83,-15.46,78.8,5.82
Barahan,76,100,13.01,80.05,6.04
Linjiang,64,77,41.81,24.25,3.29
Terra Santa,76,79,-2.1,79.78,1.23
Virginia Beach,75,77,36.85,68.0,10.29
Shingu,75,59,33.72,60.8,10.29
Namwala,12,97,-15.75,68.03,5.64
San Vicente,88,95,14.11,81.94,15.1
Arrifes,40,77,37.77,62.6,6.93
Raudeberg,92,86,61.99,39.2,18.34
Dohrighat,24,91,26.27,59.39,3.06
Victor Harbor,75,33,-35.55,73.4,17.22
Les Cayes,56,100,18.19,79.51,10.07
Kabompo,92,92,-13.6,66.1,7.43
Srednekolymsk,64,75,67.46,-11.76,8.1
Snasa,88,81,64.25,29.24,8.77
Nishihara,1,43,35.74,50.0,3.36
Carballo,0,93,43.21,42.8,2.39
Evensk,32,100,61.92,-15.99,6.08
Cavite,20,91,10.69,82.16,7.31
Thayetmyo,0,76,19.32,70.73,7.83
Coquimbo,0,87,-29.95,57.2,2.24
Erzin,56,69,50.26,-4.87,1.28
Anito,64,95,12.45,83.69,13.09
Maniitsoq,64,100,65.42,19.21,3.8
San Jeronimo,20,44,29.37,57.2,1.28
Nago,20,69,26.59,78.8,17.22
Saint Lawrence,75,76,36.06,51.8,4.7
Sarajevo,75,93,43.85,35.6,1.12
Northam,0,29,-31.65,87.8,11.41
Hoopstad,0,89,-27.83,57.37,3.29
Leh,76,67,34.16,-15.22,0.72
Punta Gorda,75,94,16.1,71.6,6.38
Stribro,90,87,49.75,42.8,10.29
Ust-Nera,44,0,64.57,-52.35,2.35
Ati,0,30,13.21,68.84,13.13
Svetlaya,8,100,46.54,23.35,4.07
Quarteira,40,82,37.07,59.0,17.22
Lubyany,75,92,56.04,19.4,17.9
Lodja,32,97,-3.52,67.63,2.28
Mazamet,90,75,43.49,46.4,10.29
Dubai,90,100,25.27,68.0,4.7
Damghan,24,82,36.17,34.01,2.28
Sur,0,100,22.57,69.34,2.39
Naryan-Mar,80,91,67.67,20.92,6.53
Pombas,32,100,17.15,71.95,22.75
Dostpur,32,90,26.27,58.81,3.02
Qixia,36,74,37.31,40.45,10.18
Kinablangan,12,100,7.69,82.3,4.36
Mahina,75,79,-17.51,84.2,11.41
Iwaki,75,75,37.05,46.4,5.82
Moyale,0,41,3.52,63.04,7.87
Grand-Santi,88,99,4.27,73.39,2.8
Lorengau,88,100,-2.02,83.11,5.26
Kasempa,80,100,-13.46,65.78,6.26
Tura,8,37,64.27,-25.21,2.35
Landskrona,75,76,55.87,50.0,20.8
Ryotsu,0,61,38.08,50.0,8.05
Iskateley,80,90,67.68,21.14,6.26
Okha,0,83,53.59,-5.1,8.05
Labuhan,36,74,-2.54,84.55,4.41
Jinxiang,0,37,35.07,43.87,16.15
Xinzhi,0,32,36.5,27.31,10.63
Zabid,0,53,14.2,23.17,3.13
Byron Bay,0,65,-28.65,82.4,17.22
Deer Lake,75,85,49.18,21.2,6.93
Machhlishahr,36,83,25.69,58.99,2.91
Cascais,20,93,38.7,44.6,4.7
Quibor,75,83,9.93,71.6,8.05
Saint-Philippe,88,58,-21.36,82.4,4.7
Guanare,0,62,9.04,78.61,8.55
Coahuayana,8,72,18.62,62.86,2.01
Nova Olimpia,24,94,-14.8,74.24,7.16
Yangambi,8,94,0.77,72.13,4.14
Malayal,20,70,7.21,87.8,9.17
Otaru,68,97,43.18,36.22,8.28
Zeya,0,75,53.74,-18.19,2.28
Soller,75,100,39.77,42.8,2.73
San Isidro,24,97,11.41,82.43,9.84
Sitka,32,78,37.17,27.67,14.32
Crotone,0,100,39.09,56.02,25.72
Fare,44,95,-16.7,84.37,14.58
Buchanan,0,100,5.88,76.9,5.41
Tura,76,97,25.52,62.23,3.4
Mnogovershinnyy,0,60,53.94,-2.71,5.08
Alyangula,12,94,-13.85,87.38,10.67
Yining,0,42,29.04,49.49,6.04
Maues,24,97,-3.38,75.73,2.91
Kati,0,29,12.75,60.8,9.17
Kamarion,75,42,36.8,48.2,29.97
Tautira,75,79,-17.73,84.2,11.41
Khilok,76,64,51.36,6.61,9.4
De-Kastri,68,100,51.48,8.36,6.31
Tignere,8,50,7.37,60.88,7.54
College,1,83,64.86,-9.41,10.56
Teknaf,0,76,20.86,72.31,3.29
Jizan,0,77,16.89,68.0,5.82
Wajir,0,68,1.75,68.0,3.91
Myanaung,0,68,18.28,74.47,12.68
Mbandaka,48,99,0.05,73.75,3.74
Gander,90,85,48.95,19.4,8.05
Mamboma,0,76,7.84,64.66,2.84
Mongoumba,0,95,3.64,72.08,3.4
Ilulissat,68,67,69.22,19.4,10.29
Poli,8,55,8.48,63.53,4.59
Jeremie,80,100,18.65,75.28,3.4
Tiarei,75,79,-17.53,84.2,11.41
Verenchanka,90,100,48.54,42.8,8.95
Dali,0,90,25.6,47.29,2.51
Tashara,80,87,55.52,15.16,6.82
Zhangye,0,39,38.94,17.95,8.39
Impfondo,0,97,1.64,72.89,3.24
Comodoro Rivadavia,0,76,-45.87,59.0,27.51
Tymovskoye,68,70,50.85,6.38,2.84
Zhigansk,20,0,66.77,-40.47,4.29
Silopi,92,70,37.25,51.11,7.05
Rokiskis,64,97,55.97,35.41,17.34
Sungaipenuh,12,80,-2.08,75.14,1.01
Sobolevo,92,99,54.43,37.88,16.22
Gloversville,20,74,43.05,35.6,24.16
Bang Rakam,20,57,16.75,78.8,4.7
Burgeo,92,100,47.61,35.5,26.73
Barkly West,0,36,-28.54,62.6,2.24
Basoko,0,94,1.23,71.95,6.6
Zaysan,0,53,47.47,-12.3,2.35
Amursk,36,74,50.23,-3.07,3.74
El Paraiso,24,82,13.86,67.36,6.26
Samarai,64,97,-10.62,83.92,10.78
Goundi,0,31,9.36,72.13,10.89
Phatthalung,40,100,7.62,77.0,8.05
Kitami,75,86,43.8,32.0,4.7
Petrvald,0,87,49.83,44.6,23.04
Cayenne,92,94,4.94,75.2,4.7
Ylivieska,88,80,64.07,23.66,10.18
Yarada,64,100,17.65,75.23,10.45
Laiyang,36,74,36.98,40.45,10.18
Sibu,75,79,2.29,84.2,6.93
Muros,0,100,42.77,39.2,1.12
Muhos,92,85,64.81,17.6,10.29
Gandorhun,0,53,8.44,63.49,5.03
Bembereke,0,42,10.23,63.49,7.83
Ternate,24,100,0.8,84.82,4.63
Ponta Delgada,40,77,37.73,62.6,6.93
Gazojak,88,69,41.19,36.31,11.12
Phrae,0,64,18.14,71.6,5.82
Dolores,0,60,-36.31,54.89,9.33
Mahebourg,75,78,-20.41,80.6,2.24
Barinas,0,68,8.64,77.26,7.43
Rock Sound,12,100,24.9,76.27,9.62
Seymchan,36,53,62.93,-32.19,2.8
Maceio,92,100,-9.67,72.22,5.14
Wladyslawowo,75,93,54.79,46.4,35.57
Chicama,75,82,-7.84,68.0,8.05
Tuy Hoa,100,98,13.08,74.51,21.85
Sanchez,92,95,19.23,76.13,8.66
Port Elizabeth,0,82,-33.92,62.6,2.24
Kyra,0,57,49.58,8.5,7.09
Kamariotissa,40,52,40.48,42.8,5.82
Faanui,20,100,-16.48,83.38,13.8
Jiexiu,0,44,37.02,28.84,7.16
Port Hardy,20,47,50.7,35.6,18.34
Eureka,1,87,40.8,46.4,2.51
Suphan Buri,0,50,14.47,84.01,13.42
Wyndham,12,34,-46.33,79.46,19.95
Huarmey,0,92,-10.07,60.83,3.13
Khash,0,71,28.22,32.48,2.13
San Pedro de Macoris,20,88,18.46,73.4,4.7
Noumea,90,51,-22.28,84.2,13.87
Tondela,0,93,40.52,37.4,1.12
Chunhuhub,0,73,19.59,76.72,4.03
Roald,92,86,62.58,41.0,19.46
Kedougou,24,43,12.56,59.39,5.93
Kolyvan,75,84,55.31,6.8,8.95
Turukhansk,64,68,65.8,2.38,17.38
Geraldton,0,45,-28.77,84.2,12.75
Mayfield,90,80,36.74,35.6,9.06
Karratha,8,35,-20.74,99.26,10.89
Ewa Beach,1,64,21.32,75.2,5.82
Padang,64,100,-0.92,78.97,3.62
Kamenka,76,90,53.19,20.92,9.95
Badiraguato,75,60,25.36,71.6,1.01
Analipsis,75,61,35.32,48.2,31.09
Nhulunbuy,75,88,-12.18,80.6,20.8
Milos,68,49,36.75,46.4,28.86
Wanaka,36,34,-44.7,71.32,3.62
Estelle,90,75,32.87,44.6,9.17
Beyla,0,63,8.69,56.2,3.8
Genhe,12,53,50.78,-6.45,3.02
Yele,20,97,8.02,70.91,2.8
Oranjestad,40,78,12.52,80.6,14.99
Bridlington,44,87,54.08,51.8,19.46
Majagual,8,53,8.54,82.61,4.25
Palu,68,54,-0.9,80.32,1.79
Pangkalanbuun,56,82,-2.68,85.9,5.59
Mlyniv,90,100,50.51,41.0,22.37
Puerto El Triunfo,0,88,13.27,73.4,2.24
Basar,0,72,27.98,68.0,2.06
Kaeo,100,93,-35.1,66.01,11.9
Bossangoa,0,78,6.5,67.04,3.02
Jakar,12,59,27.55,35.18,1.12
Grand Gaube,75,78,-20.01,80.6,2.24
Banda Aceh,92,96,5.56,76.54,4.29
Uyar,88,83,55.81,14.03,3.13
Acapulco,40,83,16.86,80.6,3.36
Port Augusta,92,53,-32.49,73.4,27.51
Ghazipur,20,83,25.59,59.39,3.02
Port-Gentil,92,100,-0.72,77.08,3.58
Ko Samui,20,74,9.54,84.2,5.82
Kayes,8,44,14.44,57.68,9.89
Manuk Mangkaw,76,100,4.8,78.56,6.82
Bayburt,92,95,40.26,30.23,1.79
Serebryansk,75,83,49.68,-4.01,2.24
Bloomington,1,79,40.47,24.8,6.93
Hovd,36,60,48.01,-10.14,1.79
Grants,1,53,35.15,26.6,14.81
Marsh Harbour,76,100,26.54,73.66,8.32
Razole,0,100,16.48,75.91,8.66
Klaksvik,92,100,62.23,39.2,6.93
Vilyuysk,56,0,63.75,-34.44,4.63
Ivanishchi,92,85,55.77,22.45,21.74
Serafimovich,68,97,49.58,24.38,8.1
Say,0,44,13.1,68.0,8.05
Wajid,0,53,3.81,67.31,10.67
Winslow,1,24,35.02,42.8,9.17
Psebay,92,99,44.12,27.58,2.91
Sosnogorsk,88,79,63.59,19.48,4.92
Annaberg-Buchholz,90,86,50.58,41.0,17.22
Ballarat,8,66,-37.56,66.73,11.34
Shaoyang,0,71,27.23,49.9,8.88
Jackson,90,93,35.61,39.2,6.93
Neftekamsk,88,85,56.1,15.34,9.33
Guilin,0,44,25.28,60.8,8.95
Mossendjo,92,98,-2.95,68.98,2.39
Nakhon Si Thammarat,40,79,8.43,84.2,4.7
Kunashak,8,84,55.7,6.8,6.71
Vallenar,0,84,-28.58,58.49,2.13
Cockburn Town,80,100,24.03,75.55,9.55
Meadow Lake,44,66,54.13,1.75,2.8
Bilibino,56,46,68.06,-30.07,2.39
Worland,1,91,44.02,-7.61,5.82
Penzance,92,93,50.12,48.2,17.22
Wenzhou,0,57,28.02,55.03,9.78
Odienne,0,57,9.51,55.43,4.59
Yanam,12,77,16.73,74.29,6.42
Quang Ngai,92,98,15.12,69.34,6.76
Birao,0,42,10.3,64.12,7.54
Alofi,92,74,-19.06,78.8,5.82
Umm Kaddadah,0,46,13.6,56.83,7.05
Danane,0,55,7.26,63.89,5.82
Maketu,24,80,-37.76,68.93,10.45
Pinega,88,86,64.7,22.18,4.81
Cravo Norte,0,49,6.3,84.91,9.62
Ayacucho,36,98,-13.16,38.92,2.35
Bad Hofgastein,75,73,47.17,32.0,2.24
Suba,20,79,9.55,86.0,11.41
Stokmarknes,64,100,68.56,35.81,6.64
Marsa Matruh,75,87,31.35,53.6,11.41
Russell,100,93,-35.26,66.01,11.9
Gewane,0,83,10.16,44.63,2.62
Oskemen,75,83,49.96,-4.01,2.24
Wewak,32,89,-3.55,81.71,3.4
Le Mee-sur-Seine,90,93,48.53,48.2,6.93
Shaunavon,32,71,49.65,8.95,11.12
Peniche,0,70,39.36,48.2,6.93
Bath,90,69,40.73,42.8,10.29
Maryborough,0,35,-25.54,92.51,2.91
Faro,40,82,37.02,59.0,17.22
Bay Roberts,90,92,47.58,23.0,3.36
Tongliao,64,44,43.61,17.59,11.86
Christchurch,12,53,-43.53,73.4,16.11
Cururupu,76,80,-1.82,80.18,6.82
Coihueco,0,58,-36.63,59.0,10.29
Kolokani,0,50,13.58,49.27,9.66
Vizianagaram,0,84,18.12,72.49,5.37
Jogighopa,12,99,26.23,60.25,4.25
Dubovskoye,80,96,47.41,29.65,6.87
Rantauprapat,12,68,2.1,81.71,2.51
Rabo de Peixe,40,77,37.8,62.6,6.93
Bay-Khaak,20,66,51.16,-4.02,3.06
Opole,80,91,50.67,42.7,20.85
Zawadzkie,75,81,50.61,46.4,21.92
Bourges,90,93,47.08,44.6,3.36
Bindi,0,49,9.91,59.84,6.42
Chunskiy,76,77,56.08,6.83,2.51
Nesna,88,86,66.2,31.36,7.16
Itoman,20,69,26.12,78.8,17.22
Kazuno,75,100,40.2,42.8,2.84
Betsiamites,90,92,48.94,23.0,5.82
Creel,0,79,27.75,38.78,2.73
Sao Joao da Barra,0,99,-21.64,77.93,28.45
Kotaparh,0,81,19.15,63.85,4.41
Natal,40,83,-5.81,78.8,5.82
Margate,92,100,-30.86,68.98,9.44
Zhanaozen,80,95,43.35,37.75,7.65
Mouzouras,75,87,35.53,42.8,18.34
Almenara,8,88,-16.17,70.28,3.62
Erchie,20,93,40.44,51.8,27.51
Ambuclao,0,74,16.48,83.78,2.35
